 Vibrational Eigenstate, eigenvalue :            0   9.9337992914643874E-003
    36    -0.04753924
    37     0.07334214
    38     0.04146861
    39    -0.10886064
    40     0.11077905
    41     0.07822617
    42    -0.13413304
    43    -0.09496248
    44     0.09998657
    45     0.10075601
    46     0.06166589
    47     0.05500867
    48    -0.01813749
    49    -0.00918172
    50     0.03666208
    51     0.06273298
    52    -0.08923783
    53    -0.08424091
    54    -0.16635675
    55     0.13462611
    56     0.11397786
    57     0.08204156
    58    -0.18526557
    59    -0.12667089
    60     0.10118216
    61    -0.24453913
    62     0.14938296
    63     0.62500967
    64    -0.04925002
    65     0.24148770
    66    -0.11444447
    67    -0.00018073
    68    -0.11322192
    69    -0.11646324
 --------------------------
 Vibrational Eigenstate, eigenvalue :           60   1.1105326591681322     
     0     0.00000001
     1    -0.00000005
     2     0.00000012
     3    -0.00000024
     4    -0.00000051
     5    -0.00000062
     6     0.00002091
     7     0.00021968
     8     0.00184189
     9    -0.01084523
    10     0.04110551
    11     0.09105399
    12    -0.12916075
    13     0.14335300
    14     0.14048600
    15    -0.12622160
    16    -0.10417777
    17    -0.07667268
    18     0.00332302
    19     0.04601168
    20     0.01390707
    21    -0.01770395
    22     0.04782456
    23     0.07228349
    24     0.01716120
    25     0.09645008
    26     0.11230063
    27    -0.12225834
    28    -0.01834546
    29     0.12458662
    30    -0.12087316
    31    -0.08556296
    32     0.06801215
    33    -0.08888630
    34    -0.05852024
    35    -0.02716397
    36     0.03118191
    37     0.00364228
    38     0.00248098
    39    -0.03781487
    40     0.06598203
    41     0.04674325
    42    -0.09864813
    43    -0.09408435
    44     0.10627376
    45     0.12255343
    46     0.09807497
    47     0.13395280
    48    -0.07972315
    49    -0.09980298
    50    -0.08830186
    51    -0.04589388
    52     0.01305623
    53     0.01500821
    54    -0.02013476
    55     0.08206497
    56     0.13236757
    57     0.06182799
    58    -0.10697137
    59    -0.19360465
    60    -0.27785857
    61     0.06521169
    62    -0.23086158
    63    -0.30128630
    64     0.55060390
    65    -0.15102763
    66    -0.09988317
    67    -0.14996351
    68     0.15435893
    69    -0.07242589
 --------------------------
 Vibrational Eigenstate, eigenvalue :           61   1.1377085701364187     
     0    -0.00000001
     1     0.00000003
     2    -0.00000007
     3     0.00000015
     4     0.00000023
     5    -0.00000155
     6     0.00001512
     7     0.00018302
     8     0.00154537
     9    -0.00933198
    10     0.03613009
    11     0.08185693
    12    -0.11917341
    13     0.13679972
    14     0.14001086
    15    -0.13344420
    16    -0.11959253
    17    -0.10044761
    18    -0.00247819
    19     0.07726024
    20     0.05118534
    21     0.02363125
    22     0.00412864
    23     0.03202634
    24     0.00058210
    25     0.05709149
    26     0.07986756
    27    -0.09708391
    28    -0.02518331
    29     0.11257761
    30    -0.12196572
    31    -0.10688557
    32     0.07084119
    33    -0.12254406
    34    -0.11111522
    35    -0.03814722
    36     0.09629662
    37    -0.07522499
    38    -0.02462543
    39     0.04636684
    40    -0.02150449
    41     0.00470093
    42    -0.01933785
    43    -0.02437576
    44     0.05737680
    45     0.08436855
    46     0.05516094
    47     0.11543213
    48    -0.10748138
    49    -0.11274207
    50    -0.11560953
    51    -0.12753438
    52     0.12305927
    53     0.06704451
    54     0.10327015
    55    -0.08275191
    56    -0.01924918
    57     0.03859007
    58    -0.01222910
    59     0.01034052
    60    -0.13925735
    61     0.26075259
    62     0.30677039
    63     0.07460254
    64    -0.43189400
    65    -0.40737192
    66     0.25443206
    67     0.10952010
    68     0.03120266
    69     0.19533130
 --------------------------
 Vibrational Eigenstate, eigenvalue :           62   1.1718876528907298     
     0    -0.00000001
     1     0.00000003
     2    -0.00000007
     3     0.00000014
     4     0.00000021
     5    -0.00000124
     6     0.00001211
     7     0.00014962
     8     0.00129143
     9    -0.00795962
    10     0.03143582
    11     0.07264670
    12    -0.10821624
    13     0.12781314
    14     0.13560437
    15    -0.13526489
    16    -0.12871712
    17    -0.11723114
    18     0.00455357
    19     0.10163210
    20     0.08302831
    21     0.06178752
    22    -0.03890162
    23    -0.01481901
    24    -0.00161288
    25     0.00930244
    26     0.03330277
    27    -0.05528941
    28    -0.01063697
    29     0.07681248
    30    -0.09433483
    31    -0.08852318
    32     0.06854794
    33    -0.11927961
    34    -0.12109904
    35    -0.05431835
    36     0.12390993
    37    -0.11749049
    38    -0.06040869
    39     0.10582374
    40    -0.08752414
    41    -0.05753381
    42     0.06553060
    43     0.03874052
    44    -0.03624702
    45    -0.00586860
    46     0.00399499
    47     0.01908089
    48    -0.04272132
    49    -0.06706848
    50    -0.07110807
    51    -0.08125914
    52     0.12932889
    53     0.09914797
    54     0.12279639
    55    -0.11494160
    56    -0.16283328
    57    -0.09173868
    58     0.07405038
    59     0.07358737
    60     0.12176598
    61    -0.04179557
    62     0.14442551
    63    -0.28511951
    64     0.06731325
    65     0.64754737
    66     0.03468644
    67     0.16261201
    68    -0.24039557
    69    -0.05583421
 --------------------------
 Vibrational Eigenstate, eigenvalue :           63   1.1979472876668911     
     0     0.00000001
     1    -0.00000004
     2     0.00000011
     3    -0.00000022
     4    -0.00000044
     5     0.00000004
     6     0.00001120
     7     0.00011943
     8     0.00107384
     9    -0.00672114
    10     0.02704136
    11     0.06358178
    12    -0.09663796
    13     0.11693022
    14     0.12783626
    15    -0.13220147
    16    -0.13165260
    17    -0.12682131
    18     0.00746323
    19     0.11849218
    20     0.10723098
    21     0.09338126
    22    -0.07690367
    23    -0.05888314
    24    -0.00726831
    25    -0.03934661
    26    -0.01930789
    27    -0.00286470
    28     0.00264260
    29     0.02320108
    30    -0.04467710
    31    -0.04703941
    32     0.04446788
    33    -0.08250203
    34    -0.09003706
    35    -0.04983409
    36     0.11027606
    37    -0.11059572
    38    -0.06991685
    39     0.12419351
    40    -0.10772292
    41    -0.08894355
    42     0.12216437
    43     0.07501899
    44    -0.10072557
    45    -0.09767070
    46    -0.04694484
    47    -0.07271588
    48     0.05246543
    49     0.03001318
    50     0.00608864
    51     0.01318028
    52     0.01864568
    53     0.05073994
    54     0.06988890
    55    -0.04537393
    56    -0.11004192
    57    -0.13109374
    58     0.15399015
    59     0.07745920
    60     0.13181388
    61    -0.19489674
    62    -0.27343697
    63     0.11139167
    64    -0.22188105
    65    -0.24711218
    66    -0.51605864
    67    -0.26204274
    68     0.11970518
    69    -0.21976702
 --------------------------
 Vibrational Eigenstate, eigenvalue :           64   1.2278069001249432     
     0    -0.00000000
     1     0.00000001
     2    -0.00000002
     3     0.00000005
     4     0.00000007
     5    -0.00000068
     6     0.00000771
     7     0.00009773
     8     0.00087628
     9    -0.00559509
    10     0.02284630
    11     0.05455376
    12    -0.08431834
    13     0.10414089
    14     0.11662379
    15    -0.12417568
    16    -0.12788401
    17    -0.12849234
    18     0.00047265
    19     0.12627145
    20     0.12143323
    21     0.11434855
    22    -0.10520493
    23    -0.09151613
    24    -0.02261603
    25    -0.08092348
    26    -0.06657514
    27     0.05097746
    28     0.00229846
    29    -0.03409913
    30     0.01575739
    31    -0.00436461
    32    -0.00174422
    33    -0.02238258
    34    -0.03898342
    35    -0.01429097
    36     0.06012976
    37    -0.07207010
    38    -0.03628981
    39     0.09321752
    40    -0.09418731
    41    -0.06470695
    42     0.11805175
    43     0.09269074
    44    -0.10276766
    45    -0.12364745
    46    -0.09148099
    47    -0.12146986
    48     0.08889645
    49     0.11492148
    50     0.09860493
    51     0.07537172
    52    -0.08708435
    53    -0.06689597
    54    -0.05257880
    55     0.02029613
    56     0.02894449
    57     0.01153656
    58     0.04879126
    59     0.07402801
    60     0.06045383
    61    -0.03263121
    62    -0.14827887
    63     0.30320052
    64     0.29625160
    65     0.04995118
    66     0.55647010
    67    -0.12485893
    68     0.28884262
    69     0.23266747
 --------------------------
 Vibrational Eigenstate, eigenvalue :           65   1.2513540377757075     
     0    -0.00000001
     1     0.00000004
     2    -0.00000010
     3     0.00000021
     4     0.00000037
     5    -0.00000103
     6     0.00000523
     7     0.00007826
     8     0.00070154
     9    -0.00455465
    10     0.01883736
    11     0.04556756
    12    -0.07142582
    13     0.08971277
    14     0.10244662
    15    -0.11159823
    16    -0.11797535
    17    -0.12217455
    18     0.00340228
    19     0.12424565
    20     0.12467020
    21     0.12316722
    22    -0.12025832
    23    -0.11312743
    24    -0.02376773
    25    -0.10943038
    26    -0.10148200
    27     0.09242580
    28     0.01322640
    29    -0.08167525
    30     0.07062612
    31     0.04522016
    32    -0.03586459
    33     0.04312445
    34     0.02521226
    35     0.01227218
    36    -0.01108172
    37    -0.00672832
    38    -0.00290031
    39     0.02291640
    40    -0.03809190
    41    -0.02647219
    42     0.05661184
    43     0.05661549
    44    -0.06615662
    45    -0.08306743
    46    -0.07020656
    47    -0.10798206
    48     0.08067646
    49     0.10970023
    50     0.12068554
    51     0.10448605
    52    -0.12075073
    53    -0.10821233
    54    -0.14425338
    55     0.09286629
    56     0.11354652
    57     0.10643784
    58    -0.13633458
    59    -0.06034890
    60    -0.03177587
    61     0.06015054
    62     0.12763456
    63    -0.06055322
    64     0.19019941
    65    -0.24613522
    66    -0.28489734
    67     0.53259914
    68    -0.33713342
    69     0.16379773
 --------------------------
 Vibrational Eigenstate, eigenvalue :           66   1.2877936311037863     
     0     0.00000001
     1    -0.00000003
     2     0.00000007
     3    -0.00000015
     4    -0.00000029
     5     0.00000018
     6     0.00000546
     7     0.00005807
     8     0.00055010
     9    -0.00359132
    10     0.01503956
    11     0.03674948
    12    -0.05829297
    13     0.07419170
    14     0.08609077
    15    -0.09542081
    16    -0.10300212
    17    -0.10898206
    18     0.00823225
    19     0.11367990
    20     0.11746438
    21     0.12007548
    22    -0.12135762
    23    -0.12076013
    24    -0.01885221
    25    -0.12130752
    26    -0.11987678
    27     0.11528431
    28     0.02553370
    29    -0.11260501
    30     0.10757725
    31     0.08740518
    32    -0.05707377
    33     0.09437922
    34     0.08538553
    35     0.02874691
    36    -0.07581902
    37     0.06601645
    38     0.02415326
    39    -0.05245932
    40     0.04172241
    41     0.01657285
    42    -0.02416846
    43    -0.01770351
    44     0.00207751
    45    -0.00974487
    46    -0.00096427
    47    -0.02444801
    48     0.03817421
    49     0.03726153
    50     0.04389924
    51     0.06482942
    52    -0.08351450
    53    -0.05439446
    54    -0.09686259
    55     0.10287034
    56     0.12025483
    57     0.07574435
    58    -0.14194687
    59    -0.15295833
    60    -0.14997632
    61     0.06756839
    62     0.12101095
    63    -0.23440796
    64    -0.25515054
    65     0.03378335
    66     0.25204448
    67    -0.43427021
    68    -0.26174840
    69    -0.42571918
 --------------------------
 Vibrational Eigenstate, eigenvalue :           67   1.3276729637559856     
     0     0.00000000
     1    -0.00000001
     2     0.00000003
     3    -0.00000005
     4    -0.00000009
     5    -0.00000009
     6     0.00000359
     7     0.00004325
     8     0.00040746
     9    -0.00269291
    10     0.01136970
    11     0.02802015
    12    -0.04484241
    13     0.05768112
    14     0.06772278
    15    -0.07609954
    16    -0.08334262
    17    -0.08974244
    18     0.00166982
    19     0.09542792
    20     0.10045929
    21     0.10496851
    22    -0.10888647
    23    -0.10999447
    24    -0.02366995
    25    -0.11506990
    26    -0.11756286
    27     0.11852200
    28     0.01888965
    29    -0.12048287
    30     0.12069945
    31     0.09761662
    32    -0.07561030
    33     0.11919138
    34     0.11333681
    35     0.05167533
    36    -0.11321002
    37     0.10761964
    38     0.05814323
    39    -0.10377296
    40     0.09265823
    41     0.06732993
    42    -0.09150310
    43    -0.06537014
    44     0.07863168
    45     0.07218535
    46     0.04663177
    47     0.07222785
    48    -0.04394360
    49    -0.04198869
    50    -0.04366175
    51    -0.03701221
    52     0.01730546
    53     0.00891056
    54     0.01934237
    55    -0.00135794
    56     0.03164599
    57     0.02315357
    58    -0.01635776
    59    -0.03935685
    60    -0.10968348
    61     0.08570258
    62     0.04850839
    63    -0.04807071
    64    -0.19703662
    65     0.28987953
    66    -0.20103042
    67     0.24875871
    68     0.67434397
    69     0.00224515
 --------------------------
 Vibrational Eigenstate, eigenvalue :           68   1.3730183564843030     
     0    -0.00000001
     1     0.00000005
     2    -0.00000012
     3     0.00000024
     4     0.00000044
     5    -0.00000088
     6     0.00000116
     7     0.00003110
     8     0.00027586
     9    -0.00185556
    10     0.00786904
    11     0.01952731
    12    -0.03144621
    13     0.04077834
    14     0.04827374
    15    -0.05480563
    16    -0.06062281
    17    -0.06611557
    18     0.00027638
    19     0.07115226
    20     0.07602118
    21     0.08049178
    22    -0.08509527
    23    -0.08695119
    24    -0.02010889
    25    -0.09335499
    26    -0.09686144
    27     0.10083037
    28     0.01439103
    29    -0.10405008
    30     0.10832742
    31     0.08724376
    32    -0.07103690
    33     0.11426880
    34     0.10888007
    35     0.05425012
    36    -0.11784187
    37     0.11154386
    38     0.06688954
    39    -0.12041587
    40     0.10500878
    41     0.08484788
    42    -0.12363519
    43    -0.08272303
    44     0.10990376
    45     0.12201318
    46     0.07353640
    47     0.11892223
    48    -0.09981826
    49    -0.10497341
    50    -0.09555768
    51    -0.10229630
    52     0.11495885
    53     0.07220656
    54     0.10153079
    55    -0.09453710
    56    -0.10206214
    57    -0.05374855
    58     0.08656264
    59     0.09279309
    60     0.08169016
    61    -0.01711939
    62    -0.02136775
    63     0.08116522
    64     0.09878898
    65     0.02198567
    66    -0.17099299
    67    -0.38897225
    68    -0.28676088
    69     0.57670483
 --------------------------
 Vibrational Eigenstate, eigenvalue :           69   1.4080638018080245     
     0     0.00000000
     1    -0.00000001
     2     0.00000002
     3    -0.00000005
     4    -0.00000010
     5     0.00000009
     6     0.00000167
     7     0.00001732
     8     0.00016940
     9    -0.00112932
    10     0.00482711
    11     0.01202046
    12    -0.01946545
    13     0.02536696
    14     0.03024445
    15    -0.03454237
    16    -0.03856527
    17    -0.04229349
    18     0.00581241
    19     0.04586475
    20     0.04961297
    21     0.05317639
    22    -0.05660782
    23    -0.06005316
    24    -0.00701484
    25    -0.06388191
    26    -0.06743685
    27     0.06985686
    28     0.01792219
    29    -0.07403282
    30     0.07820352
    31     0.07001791
    32    -0.04571779
    33     0.08632347
    34     0.08724667
    35     0.03286476
    36    -0.09417205
    37     0.09402632
    38     0.04460653
    39    -0.10206005
    40     0.09599243
    41     0.06318110
    42    -0.11053346
    43    -0.08643016
    44     0.09396729
    45     0.11336374
    46     0.08686403
    47     0.11845709
    48    -0.09076173
    49    -0.12406761
    50    -0.11976616
    51    -0.10201481
    52     0.13535062
    53     0.11763905
    54     0.14153988
    55    -0.10469793
    56    -0.16073059
    57    -0.13439282
    58     0.15741402
    59     0.12021750
    60     0.18790741
    61    -0.17180819
    62    -0.18220175
    63     0.14492612
    64     0.18477563
    65    -0.26118478
    66     0.27536680
    67     0.34279103
    68    -0.12219997
    69    -0.44720377
 --------------------------
